##******************************************************************************
##  Copyright(C) 2014-2015 Intel Corporation. All Rights Reserved.
##
##  The source code, information  and  material ("Material") contained herein is
##  owned  by Intel Corporation or its suppliers or licensors, and title to such
##  Material remains  with Intel Corporation  or its suppliers or licensors. The
##  Material  contains proprietary information  of  Intel or  its  suppliers and
##  licensors. The  Material is protected by worldwide copyright laws and treaty
##  provisions. No  part  of  the  Material  may  be  used,  copied, reproduced,
##  modified, published, uploaded, posted, transmitted, distributed or disclosed
##  in any way  without Intel's  prior  express written  permission. No  license
##  under  any patent, copyright  or  other intellectual property rights  in the
##  Material  is  granted  to  or  conferred  upon  you,  either  expressly,  by
##  implication, inducement,  estoppel or  otherwise.  Any  license  under  such
##  intellectual  property  rights must  be express  and  approved  by  Intel in
##  writing.
##
##  *Third Party trademarks are the property of their respective owners.
##
##  Unless otherwise  agreed  by Intel  in writing, you may not remove  or alter
##  this  notice or  any other notice embedded  in Materials by Intel or Intel's
##  suppliers or licensors in any way.
##
##******************************************************************************
##  Content:
##     Intel(R) Data Analytics Acceleration Library samples list
##******************************************************************************

MPI  =  svd_fast_distributed_mpi                           \
        qr_fast_distributed_mpi                            \
        linear_regression_norm_eq_distributed_mpi          \
        linear_regression_qr_distributed_mpi               \
        pca_correlation_distributed_mpi                    \
        pca_svd_distributed_mpi                            \
        covariance_dense_distributed_mpi                   \
        covariance_sparse_distributed_mpi                  \
        multinomial_naive_bayes_distributed_mpi            \
        kmeans_distributed_mpi                             \
        low_order_moments_sparse_distributed_mpi           \
        low_order_moments_dense_distributed_mpi            \
        implicit_als_sparse_distributed_mpi
